group block segsites
3 332 16
3 333 3
3 334 0
3 335 11
3 336 4
3 337 15
3 338 26
3 339 66
3 340 50
3 341 71
3 342 13
3 343 6
3 344 6
3 345 92
3 346 11
3 347 48
3 348 38
3 349 24
3 350 13
3 351 16
3 352 0
3 353 41
3 354 35
3 355 19
3 356 54
3 357 0
3 358 17
3 359 14
3 360 10
3 361 18
3 362 22
3 363 33
3 364 57
3 365 17
3 366 0
3 367 0
3 368 44
3 369 20
3 370 42
3 371 24
3 372 6
3 373 3
3 374 52
3 375 29
3 376 22
3 377 26
3 378 5
3 379 7
3 380 17
3 381 19
3 382 24
3 383 5
3 384 16
3 385 16
3 386 44
3 387 12
3 388 4
3 389 37
3 390 10
3 391 49
3 392 13
3 393 12
3 394 43
3 395 11
3 396 1
3 397 1
3 398 38
3 399 3
3 400 49
3 401 39
3 402 7
3 403 9
3 404 25
3 405 39
3 406 32
3 407 11
3 408 4
3 409 20
3 410 74
3 411 26
3 412 38
3 413 91
3 414 0
3 415 0
3 416 12
3 417 15
3 418 63
3 419 9
3 420 16
3 421 11
3 422 19
3 423 26
3 424 1
3 425 16
3 426 39
3 427 56
3 428 0
3 429 46
3 430 8
3 431 25
3 432 15
3 433 7
3 434 13
3 435 20
3 436 25
3 437 28
3 438 26
3 439 21
3 440 62
3 441 29
3 442 25
3 443 6
3 444 42
3 445 17
3 446 16
3 447 29
3 448 18
3 449 23
3 450 4
3 451 34
3 452 34
3 453 60
3 454 29
3 455 22
3 456 1
3 457 32
3 458 51
3 459 35
3 460 10
3 461 16
3 462 70
3 463 19
3 464 15
3 465 8
3 466 35
3 467 51
3 468 27
3 469 8
3 470 6
3 471 38
3 472 26
3 473 21
3 474 33
3 475 8
3 476 33
3 477 49
3 478 21
3 479 17
3 480 33
3 481 12
3 482 22
3 483 22
3 484 5
3 485 34
3 486 21
3 487 23
3 488 2
3 489 87
3 490 14
3 491 18
3 492 14
3 493 12
3 494 46
3 495 7
3 496 3
3 497 17
3 498 1
3 499 16
3 500 0
3 501 18
3 502 47
3 503 48
3 504 26
3 505 4
3 506 1
3 507 39
3 508 11
3 509 43
3 510 0
3 511 33
3 512 4
3 513 27
3 514 7
3 515 12
3 516 36
3 517 16
3 518 35
3 519 46
3 520 41
3 521 0
3 522 0
3 523 21
3 524 24
3 525 4
3 526 52
3 527 22
3 528 25
3 529 20
3 530 31
3 531 16
3 532 27
3 533 6
3 534 17
3 535 38
3 536 19
3 537 35
3 538 16
3 539 12
3 540 3
3 541 0
3 542 0
3 543 47
3 544 28
3 545 20
3 546 21
3 547 44
3 548 64
3 549 41
3 550 21
3 551 64
3 552 13
3 553 30
3 554 52
3 555 1
3 556 5
3 557 4
3 558 14
3 559 6
3 560 40
3 561 39
3 562 3
3 563 18
3 564 47
3 565 64
3 566 42
3 567 9
3 568 0
3 569 17
3 570 21
3 571 32
3 572 30
3 573 30
3 574 24
3 575 30
3 576 9
3 577 3
3 578 2
3 579 28
3 580 13
3 581 18
3 582 9
3 583 31
3 584 19
3 585 35
3 586 11
3 587 41
3 588 25
3 589 32
3 590 18
3 591 17
3 592 0
3 593 26
3 594 55
3 595 19
3 596 12
3 597 41
3 598 1
3 599 40
3 600 34
3 601 15
3 602 12
3 603 4
3 604 35
3 605 2
3 606 11
3 607 12
3 608 14
3 609 52
3 610 22
3 611 28
3 612 46
3 613 23
3 614 16
3 615 10
3 616 13
3 617 26
3 618 5
3 619 26
3 620 1
3 621 0
3 622 34
3 623 9
3 624 69
3 625 15
3 626 49
3 627 0
3 628 21
3 629 23
3 630 0
3 631 6
3 632 34
3 633 20
3 634 24
3 635 40
3 636 22
3 637 41
3 638 74
3 639 8
3 640 53
3 641 34
3 642 3
3 643 54
3 644 7
3 645 19
3 646 24
3 647 2
3 648 40
3 649 32
3 650 39
3 651 0
3 652 1
3 653 20
3 654 1
3 655 37
3 656 28
3 657 71
3 658 21
3 659 71
3 660 2
3 661 0
3 662 52
3 663 25
3 664 0
3 665 17
3 666 2
3 667 58
3 668 11
3 669 0
3 670 13
3 671 36
3 672 6
3 673 28
3 674 16
3 675 2
3 676 19
3 677 17
3 678 13
3 679 14
3 680 24
3 681 30
3 682 58
3 683 11
3 684 1
3 685 20
3 686 0
3 687 9
3 688 15
3 689 1
3 690 36
3 691 0
3 692 5
3 693 27
3 694 14
3 695 17
3 696 1
3 697 22
3 698 20
3 699 0
3 700 16
3 701 49
3 702 19
3 703 12
3 704 19
3 705 23
3 706 40
3 707 23
3 708 22
3 709 5
3 710 0
3 711 31
3 712 21
3 713 32
3 714 3
3 715 22
3 716 7
3 717 20
3 718 55
3 719 16
3 720 10
3 721 45
3 722 27
3 723 32
3 724 21
3 725 13
3 726 24
3 727 40
3 728 32
3 729 2
3 730 37
3 731 5
3 732 9
3 733 1
3 734 0
3 735 6
3 736 29
3 737 35
3 738 0
3 739 21
3 740 11
3 741 14
3 742 8
3 743 4
3 744 1
3 745 5
3 746 39
3 747 84
3 748 8
3 749 19
3 750 14
3 751 23
3 752 3
3 753 26
3 754 11
3 755 16
3 756 49
3 757 0
3 758 51
3 759 5
3 760 23
3 761 0
3 762 34
3 763 25
3 764 41
3 765 54
3 766 11
3 767 1
3 768 2
3 769 2
3 770 25
3 771 28
3 772 39
3 773 0
3 774 48
3 775 1
3 776 4
3 777 12
3 778 17
3 779 0
3 780 12
3 781 16
3 782 0
3 783 20
3 784 36
3 785 30
3 786 3
3 787 10
3 788 17
3 789 10
3 790 5
3 791 4
3 792 26
3 793 22
3 794 53
3 795 3
3 796 42
3 797 17
3 798 0
3 799 49
3 800 30
3 801 1
3 802 9
3 803 1
3 804 27
3 805 18
3 806 30
3 807 22
3 808 9
3 809 10
3 810 14
3 811 9
3 812 2
3 813 44
3 814 16
3 815 72
3 816 4
3 817 12
3 818 71
3 819 9
3 820 44
3 821 72
3 822 17
3 823 0
3 824 18
3 825 21
3 826 20
3 827 20
3 828 51
3 829 21
3 830 9
3 831 12
3 832 31
3 833 8
3 834 68
3 835 15
3 836 20
3 837 19
3 838 18
3 839 8
3 840 32
3 841 26
3 842 16
3 843 28
3 844 1
3 845 39
3 846 16
3 847 54
3 848 34
3 849 17
3 850 22
3 851 75
3 852 25
3 853 46
3 854 15
3 855 2
3 856 12
3 857 7
3 858 33
3 859 3
3 860 1
3 861 49
3 862 25
3 863 45
3 864 25
3 865 12
3 866 4
3 867 37
3 868 34
3 869 6
3 870 35
3 871 2
3 872 15
3 873 0
3 874 29
3 875 15
3 876 16
3 877 4
3 878 3
3 879 1
3 880 31
3 881 22
3 882 31
3 883 8
3 884 21
3 885 19
3 886 30
3 887 4
3 888 13
3 889 30
3 890 19
3 891 36
3 892 1
3 893 26
3 894 0
3 895 9
3 896 40
3 897 54
3 898 29
3 899 16
3 900 0
3 901 2
3 902 10
3 903 25
3 904 20
3 905 0
3 906 2
3 907 40
3 908 28
3 909 8
3 910 10
3 911 22
3 912 19
3 913 28
3 914 35
3 915 1
3 916 37
3 917 22
3 918 24
3 919 9
3 920 0
3 921 15
3 922 39
3 923 21
3 924 31
3 925 25
3 926 41
3 927 24
3 928 36
3 929 13
3 930 74
3 931 13
3 932 31
3 933 11
3 934 8
3 935 68
3 936 0
3 937 42
3 938 15
3 939 19
3 940 36
3 941 22
3 942 28
3 943 0
3 944 30
3 945 38
3 946 1
3 947 11
3 948 0
3 949 1
3 950 29
3 951 38
3 952 10
3 953 23
3 954 16
3 955 10
3 956 18
3 957 23
3 958 28
3 959 29
3 960 3
3 961 35
3 962 36
3 963 11
3 964 42
3 965 49
3 966 17
3 967 15
3 968 22
3 969 3
3 970 1
3 971 55
3 972 7
3 973 59
3 974 16
3 975 2
3 976 29
3 977 5
3 978 11
3 979 5
3 980 1
3 981 0
3 982 2
3 983 9
3 984 2
3 985 15
3 986 28
3 987 19
3 988 5
3 989 56
3 990 1
3 991 3
3 992 1
3 993 55
3 994 23
3 995 38
3 996 54
3 997 1
3 998 21
3 999 14
3 1000 13
4 1 4
4 2 34
4 3 26
4 4 9
4 5 12
4 6 12
4 7 18
4 8 50
4 9 2
4 10 11
4 11 15
4 12 50
4 13 48
4 14 17
4 15 9
4 16 81
4 17 42
4 18 26
4 19 36
4 20 19
4 21 53
4 22 10
4 23 30
4 24 40
4 25 13
4 26 9
4 27 0
4 28 32
4 29 14
4 30 42
4 31 7
4 32 9
4 33 30
4 34 25
4 35 44
4 36 53
4 37 1
4 38 21
4 39 10
4 40 49
4 41 46
4 42 70
4 43 19
4 44 1
4 45 35
4 46 33
4 47 5
4 48 7
4 49 0
4 50 15
4 51 28
4 52 27
4 53 38
4 54 3
4 55 57
4 56 29
4 57 0
4 58 0
4 59 1
4 60 12
4 61 22
4 62 12
4 63 11
4 64 29
4 65 13
4 66 37
4 67 30
4 68 15
4 69 36
4 70 28
4 71 36
4 72 39
4 73 7
4 74 46
4 75 19
4 76 19
4 77 22
4 78 23
4 79 19
4 80 18
4 81 0
4 82 26
4 83 4
4 84 31
4 85 10
4 86 64
4 87 1
4 88 37
4 89 15
4 90 8
4 91 42
4 92 21
4 93 1
4 94 18
4 95 43
4 96 73
4 97 16
4 98 42
4 99 18
4 100 27
4 101 7
4 102 50
4 103 24
4 104 18
4 105 30
4 106 17
4 107 16
4 108 18
4 109 24
4 110 11
4 111 46
4 112 2
4 113 24
4 114 3
4 115 33
4 116 79
4 117 7
4 118 23
4 119 36
4 120 33
4 121 0
4 122 1
4 123 23
4 124 42
4 125 55
4 126 41
4 127 5
4 128 0
4 129 37
4 130 37
4 131 3
4 132 21
4 133 13
4 134 30
4 135 12
4 136 23
4 137 51
4 138 10
4 139 41
4 140 20
4 141 6
4 142 54
4 143 29
4 144 29
4 145 44
4 146 24
4 147 10
4 148 1
4 149 10
4 150 0
4 151 37
4 152 10
4 153 28
4 154 71
4 155 12
4 156 4
4 157 19
4 158 11
4 159 63
4 160 27
4 161 34
4 162 46
4 163 0
4 164 1
4 165 29
4 166 16
4 167 0
4 168 53
4 169 2
4 170 51
4 171 2
4 172 31
4 173 76
4 174 0
4 175 15
4 176 9
4 177 0
4 178 30
4 179 2
4 180 26
4 181 17
4 182 28
4 183 28
4 184 0
4 185 39
4 186 6
4 187 0
4 188 59
4 189 14
4 190 8
4 191 3
4 192 62
4 193 31
4 194 33
4 195 35
4 196 2
4 197 31
4 198 41
4 199 35
4 200 16
4 201 9
4 202 3
4 203 35
4 204 25
4 205 41
4 206 10
4 207 34
4 208 1
4 209 22
4 210 12
4 211 11
4 212 0
4 213 4
4 214 50
4 215 14
4 216 34
4 217 8
4 218 11
4 219 23
4 220 0
4 221 1
4 222 52
4 223 10
4 224 32
4 225 0
4 226 43
4 227 22
4 228 25
4 229 11
4 230 24
4 231 33
4 232 1
4 233 2
4 234 25
4 235 69
4 236 13
4 237 3
4 238 79
4 239 18
4 240 1
4 241 39
4 242 28
4 243 8
4 244 17
4 245 13
4 246 33
4 247 43
4 248 20
4 249 43
4 250 14
4 251 28
4 252 9
4 253 32
4 254 16
4 255 45
4 256 17
4 257 31
4 258 2
4 259 27
4 260 52
4 261 38
4 262 33
4 263 30
4 264 55
4 265 8
4 266 20
4 267 29
4 268 21
4 269 22
4 270 28
4 271 16
4 272 0
4 273 0
4 274 23
4 275 15
4 276 16
4 277 32
4 278 12
4 279 18
4 280 30
4 281 9
4 282 28
4 283 6
4 284 3
4 285 7
4 286 11
4 287 36
4 288 50
4 289 41
4 290 2
4 291 9
4 292 17
4 293 50
4 294 40
4 295 39
4 296 35
4 297 32
4 298 6
4 299 30
4 300 11
4 301 18
4 302 2
4 303 17
4 304 23
4 305 37
4 306 29
4 307 21
4 308 49
4 309 50
4 310 15
4 311 32
4 312 23
4 313 3
4 314 17
4 315 4
4 316 20
4 317 26
4 318 59
4 319 64
4 320 57
4 321 1
4 322 0
4 323 66
4 324 57
4 325 0
4 326 4
4 327 18
4 328 5
4 329 31
4 330 33
4 331 55
4 332 22
4 333 2
4 334 15
4 335 19
4 336 49
4 337 41
4 338 42
4 339 18
4 340 22
4 341 23
4 342 19
4 343 2
4 344 45
4 345 24
4 346 21
4 347 31
4 348 20
4 349 41
4 350 16
4 351 11
4 352 0
4 353 15
4 354 29
4 355 57
4 356 1
4 357 12
4 358 7
4 359 8
4 360 48
4 361 5
4 362 4
4 363 17
4 364 20
4 365 0
4 366 1
4 367 18
4 368 27
4 369 25
4 370 27
4 371 9
4 372 24
4 373 21
4 374 21
4 375 4
4 376 37
4 377 6
4 378 18
4 379 12
4 380 15
4 381 28
4 382 54
4 383 45
4 384 29
4 385 32
4 386 6
4 387 48
4 388 11
4 389 22
4 390 31
4 391 104
4 392 17
4 393 31
4 394 24
4 395 7
4 396 48
4 397 0
4 398 1
4 399 13
4 400 58
4 401 20
4 402 27
4 403 8
4 404 26
4 405 3
4 406 48
4 407 41
4 408 0
4 409 0
4 410 21
4 411 22
4 412 19
4 413 25
4 414 25
4 415 4
4 416 49
4 417 32
4 418 24
4 419 56
4 420 19
4 421 44
4 422 4
4 423 10
4 424 28
4 425 35
4 426 58
4 427 56
4 428 18
4 429 27
4 430 9
4 431 42
4 432 51
4 433 17
4 434 33
4 435 26
4 436 8
4 437 1
4 438 35
4 439 7
4 440 2
4 441 57
4 442 20
4 443 3
4 444 5
4 445 12
4 446 32
4 447 42
4 448 35
4 449 8
4 450 54
4 451 32
4 452 38
4 453 9
4 454 65
4 455 37
4 456 19
4 457 37
4 458 31
4 459 24
4 460 25
4 461 2
4 462 26
4 463 7
4 464 55
4 465 1
4 466 31
4 467 27
4 468 66
4 469 3
4 470 5
4 471 5
4 472 12
4 473 17
4 474 25
4 475 49
4 476 20
4 477 13
4 478 25
4 479 31
4 480 6
4 481 10
4 482 16
4 483 23
4 484 3
4 485 66
4 486 32
4 487 48
4 488 8
4 489 25
4 490 41
4 491 4
4 492 12
4 493 2
4 494 17
4 495 21
4 496 25
4 497 1
4 498 11
4 499 1
4 500 29
4 501 10
4 502 7
4 503 22
4 504 7
4 505 23
4 506 48
4 507 21
4 508 0
4 509 16
4 510 33
4 511 15
4 512 2
4 513 37
4 514 1
4 515 0
4 516 11
4 517 53
4 518 18
4 519 8
4 520 50
4 521 59
4 522 31
4 523 1
4 524 63
4 525 1
4 526 34
4 527 19
4 528 32
4 529 22
4 530 0
4 531 5
4 532 24
4 533 0
4 534 0
4 535 7
4 536 25
4 537 16
4 538 7
4 539 22
4 540 49
4 541 11
4 542 56
4 543 4
4 544 22
4 545 15
4 546 59
4 547 0
4 548 26
4 549 0
4 550 15
4 551 4
4 552 29
4 553 13
4 554 3
4 555 26
4 556 36
4 557 15
4 558 22
4 559 4
4 560 70
4 561 12
4 562 46
4 563 3
4 564 3
4 565 33
4 566 38
4 567 0
4 568 0
4 569 1
4 570 35
4 571 9
4 572 15
4 573 22
4 574 26
4 575 13
4 576 13
4 577 46
4 578 69
4 579 1
4 580 7
4 581 12
4 582 35
4 583 14
4 584 25
4 585 1
4 586 20
4 587 19
4 588 39
4 589 37
4 590 56
4 591 44
4 592 69
4 593 3
4 594 16
4 595 1
4 596 30
4 597 19
4 598 21
4 599 5
4 600 9
4 601 73
4 602 36
4 603 10
4 604 1
4 605 22
4 606 39
4 607 37
4 608 48
4 609 13
4 610 36
4 611 21
4 612 4
4 613 55
4 614 1
4 615 27
4 616 27
4 617 30
4 618 26
4 619 15
4 620 3
4 621 44
4 622 14
4 623 6
4 624 56
4 625 36
4 626 1
4 627 11
4 628 15
4 629 31
4 630 0
4 631 43
4 632 42
4 633 1
4 634 12
4 635 1
4 636 8
4 637 55
4 638 41
4 639 2
4 640 44
4 641 29
4 642 2
4 643 19
4 644 23
4 645 3
4 646 0
4 647 1
4 648 3
4 649 1
4 650 18
4 651 56
4 652 37
4 653 0
4 654 9
4 655 28
4 656 37
4 657 35
4 658 19
4 659 35
4 660 29
4 661 28
4 662 10
4 663 14
4 664 20
4 665 7
4 666 58
4 667 24
4 668 18
4 669 0
4 670 0
4 671 39
4 672 19
4 673 51
4 674 54
4 675 3
4 676 17
4 677 3
4 678 52
4 679 9
4 680 26
4 681 19
4 682 29
4 683 4
4 684 31
4 685 46
4 686 25
4 687 23
4 688 18
4 689 55
4 690 8
4 691 58
4 692 9
4 693 59
4 694 90
4 695 6
4 696 15
4 697 47
4 698 0
4 699 17
4 700 46
4 701 18
4 702 11
4 703 48
4 704 28
4 705 0
4 706 25
4 707 22
4 708 0
4 709 44
4 710 9
4 711 21
4 712 0
4 713 11
4 714 1
4 715 24
4 716 59
4 717 41
4 718 11
4 719 2
4 720 0
4 721 37
4 722 5
4 723 13
4 724 20
4 725 13
4 726 76
4 727 27
4 728 17
4 729 40
4 730 11
4 731 11
4 732 7
4 733 27
4 734 0
4 735 0
4 736 44
4 737 27
4 738 18
4 739 33
4 740 0
4 741 10
4 742 5
4 743 10
4 744 47
4 745 15
4 746 22
4 747 16
4 748 25
4 749 45
4 750 52
4 751 18
4 752 44
4 753 3
4 754 49
4 755 1
4 756 2
4 757 27
4 758 16
4 759 29
4 760 12
4 761 12
4 762 44
4 763 14
4 764 1
4 765 50
4 766 17
4 767 0
4 768 11
4 769 15
4 770 58
4 771 8
4 772 47
4 773 7
4 774 27
4 775 24
4 776 11
4 777 54
4 778 33
4 779 2
4 780 51
4 781 0
4 782 4
4 783 2
4 784 40
4 785 2
4 786 3
4 787 7
4 788 22
4 789 25
4 790 36
4 791 21
4 792 20
4 793 2
4 794 39
4 795 41
4 796 29
4 797 4
4 798 12
4 799 21
4 800 44
4 801 22
4 802 40
4 803 18
4 804 27
4 805 14
4 806 49
4 807 5
4 808 32
4 809 1
4 810 34
4 811 22
4 812 23
4 813 9
4 814 6
4 815 6
4 816 85
4 817 43
4 818 27
4 819 10
4 820 4
4 821 7
4 822 24
4 823 36
4 824 24
4 825 5
4 826 24
4 827 12
4 828 12
4 829 12
4 830 2
4 831 21
4 832 41
4 833 68
4 834 3
4 835 1
4 836 58
4 837 29
4 838 48
4 839 29
4 840 16
4 841 17
4 842 13
4 843 5
4 844 0
4 845 14
4 846 33
4 847 2
4 848 24
4 849 18
4 850 33
4 851 20
4 852 38
4 853 23
4 854 12
4 855 13
4 856 26
4 857 17
4 858 23
4 859 7
4 860 12
4 861 16
4 862 58
4 863 32
4 864 33
4 865 16
4 866 18
4 867 7
4 868 14
4 869 22
4 870 18
4 871 61
4 872 3
4 873 49
4 874 0
4 875 20
4 876 39
4 877 0
4 878 16
4 879 15
4 880 41
4 881 89
4 882 4
4 883 39
4 884 11
4 885 29
4 886 24
4 887 26
4 888 3
4 889 40
4 890 78
4 891 33
4 892 42
4 893 26
4 894 52
4 895 21
4 896 10
4 897 41
4 898 2
4 899 37
4 900 30
4 901 13
4 902 55
4 903 31
4 904 4
4 905 0
4 906 6
4 907 27
4 908 36
4 909 23
4 910 55
4 911 24
4 912 8
4 913 35
4 914 31
4 915 0
4 916 39
4 917 22
4 918 7
4 919 1
4 920 34
4 921 12
4 922 20
4 923 54
4 924 33
4 925 22
4 926 24
4 927 34
4 928 73
4 929 22
4 930 29
4 931 20
4 932 25
4 933 2
4 934 30
4 935 10
4 936 1
4 937 29
4 938 0
4 939 82
4 940 2
4 941 28
4 942 14
4 943 66
4 944 17
4 945 18
4 946 11
4 947 6
4 948 43
4 949 26
4 950 22
4 951 46
4 952 1
4 953 26
4 954 12
4 955 28
4 956 70
4 957 18
4 958 4
4 959 1
4 960 5
4 961 29
4 962 1
4 963 1
4 964 39
4 965 28
4 966 31
4 967 10
4 968 21
4 969 5
4 970 15
4 971 24
4 972 38
4 973 4
4 974 37
4 975 0
4 976 29
4 977 30
4 978 10
4 979 26
4 980 38
4 981 10
4 982 21
4 983 2
4 984 5
4 985 41
4 986 24
4 987 47
4 988 30
4 989 0
4 990 19
4 991 17
4 992 17
4 993 19
4 994 45
4 995 6
4 996 28
4 997 29
4 998 19
4 999 61
4 1000 5
5 1 38
5 2 28
5 3 34
5 4 27
5 5 34
5 6 24
5 7 37
5 8 14
5 9 18
5 10 30
5 11 62
5 12 5
5 13 34
5 14 25
5 15 7
5 16 5
5 17 1
5 18 29
5 19 20
5 20 5
5 21 0
5 22 26
5 23 12
5 24 4
5 25 54
5 26 27
5 27 2
5 28 0
5 29 5
5 30 9
5 31 0
5 32 33
5 33 48
5 34 27
5 35 17
5 36 30
5 37 33
5 38 22
5 39 33
5 40 25
5 41 24
5 42 10
5 43 21
5 44 39
5 45 12
5 46 3
5 47 2
5 48 26
5 49 67
5 50 38
5 51 28
5 52 41
5 53 32
5 54 11
5 55 29
5 56 0
5 57 30
5 58 1
5 59 28
5 60 18
5 61 0
5 62 12
5 63 18
5 64 20
5 65 2
5 66 4
5 67 17
5 68 33
5 69 30
5 70 9
5 71 53
5 72 53
5 73 53
5 74 14
5 75 19
5 76 44
5 77 22
5 78 21
5 79 3
5 80 28
5 81 31
5 82 23
5 83 5
5 84 34
5 85 1
5 86 17
5 87 36
5 88 46
5 89 11
5 90 1
5 91 12
5 92 11
5 93 35
5 94 21
5 95 39
5 96 32
5 97 46
5 98 0
5 99 1
5 100 4
5 101 3
5 102 46
5 103 37
5 104 28
5 105 24
5 106 6
5 107 12
5 108 19
5 109 70
5 110 21
5 111 33
5 112 35
5 113 8
5 114 10
5 115 2
5 116 18
5 117 28
5 118 7
5 119 20
5 120 40
5 121 50
5 122 7
5 123 30
5 124 12
5 125 1
5 126 23
5 127 31
5 128 11
5 129 11
5 130 55
5 131 63
5 132 48
5 133 3
5 134 23
5 135 37
5 136 1
5 137 19
5 138 29
5 139 17
5 140 14
5 141 8
5 142 23
5 143 31
5 144 35
5 145 0
5 146 1
5 147 31
5 148 0
5 149 0
5 150 0
5 151 22
5 152 38
5 153 12
5 154 14
5 155 3
5 156 2
5 157 27
5 158 4
5 159 1
5 160 29
5 161 12
5 162 5
5 163 17
5 164 29
5 165 17
5 166 24
5 167 72
5 168 41
5 169 31
5 170 37
5 171 49
5 172 27
5 173 11
5 174 13
5 175 6
5 176 49
5 177 42
5 178 2
5 179 6
5 180 0
5 181 13
5 182 36
5 183 9
5 184 43
5 185 2
5 186 31
5 187 52
5 188 41
5 189 8
5 190 6
5 191 63
5 192 23
5 193 31
5 194 11
5 195 43
5 196 4
5 197 36
5 198 0
5 199 14
5 200 8
5 201 22
5 202 56
5 203 55
5 204 1
5 205 0
5 206 5
5 207 4
5 208 35
5 209 44
5 210 20
5 211 17
5 212 14
5 213 20
5 214 25
5 215 28
5 216 29
5 217 44
5 218 38
5 219 11
5 220 18
5 221 0
5 222 0
5 223 82
5 224 41
5 225 24
5 226 86
5 227 16
5 228 13
5 229 10
5 230 1
5 231 47
5 232 0
5 233 21
5 234 8
5 235 19
5 236 35
5 237 37
5 238 27
5 239 46
5 240 3
5 241 31
5 242 0
5 243 0
5 244 25
5 245 19
5 246 24
5 247 1
5 248 57
5 249 26
5 250 29
5 251 35
5 252 29
5 253 1
5 254 18
5 255 25
5 256 30
5 257 16
5 258 50
5 259 37
5 260 11
5 261 10
5 262 2
5 263 2
5 264 18
5 265 20
5 266 31
5 267 18
5 268 57
5 269 0
5 270 9
5 271 28
5 272 19
5 273 33
5 274 44
5 275 11
5 276 21
5 277 17
5 278 26
5 279 18
5 280 13
5 281 1
5 282 31
5 283 12
5 284 49
5 285 42
5 286 37
5 287 16
5 288 31
5 289 25
5 290 23
5 291 10
5 292 52
5 293 22
5 294 13
5 295 7
5 296 3
5 297 20
5 298 27
5 299 18
5 300 2
5 301 18
5 302 45
5 303 2
5 304 70
5 305 6
5 306 18
5 307 20
5 308 22
5 309 56
5 310 30
5 311 21
5 312 46
5 313 36
5 314 16
5 315 20
5 316 1
5 317 43
5 318 18
5 319 37
5 320 41
5 321 8
5 322 0
5 323 26
5 324 48
5 325 46
5 326 37
5 327 21
5 328 9
5 329 14
5 330 8
5 331 6
5 332 40
5 333 38
5 334 38
5 335 22
5 336 1
5 337 33
5 338 63
5 339 20
5 340 2
5 341 20
5 342 48
5 343 44
5 344 25
5 345 14
5 346 40
5 347 25
5 348 25
5 349 26
5 350 22
5 351 0
5 352 33
5 353 3
5 354 6
5 355 14
5 356 61
5 357 55
5 358 7
5 359 0
5 360 1
5 361 16
5 362 1
5 363 0
5 364 2
5 365 39
5 366 13
5 367 11
5 368 13
5 369 2
5 370 49
5 371 23
5 372 19
5 373 51
5 374 29
5 375 8
5 376 31
5 377 11
5 378 8
5 379 22
5 380 44
5 381 7
5 382 18
5 383 1
5 384 0
5 385 30
5 386 15
5 387 13
5 388 60
5 389 31
5 390 13
5 391 39
5 392 47
5 393 32
5 394 41
5 395 29
5 396 4
5 397 41
5 398 3
5 399 21
5 400 1
5 401 1
5 402 6
5 403 0
5 404 63
5 405 27
5 406 11
5 407 38
5 408 32
5 409 51
5 410 39
5 411 22
5 412 3
5 413 30
5 414 47
5 415 8
5 416 28
5 417 19
5 418 54
5 419 21
5 420 20
5 421 47
5 422 4
5 423 1
5 424 20
5 425 16
5 426 4
5 427 40
5 428 14
5 429 50
5 430 12
5 431 39
5 432 46
5 433 59
5 434 19
5 435 16
5 436 0
5 437 16
5 438 29
5 439 49
5 440 27
5 441 19
5 442 33
5 443 27
5 444 2
5 445 43
5 446 61
5 447 44
5 448 34
5 449 31
5 450 10
5 451 6
5 452 35
5 453 55
5 454 63
5 455 19
5 456 20
5 457 10
5 458 36
5 459 17
5 460 6
5 461 26
5 462 35
5 463 11
5 464 15
5 465 28
5 466 17
5 467 40
5 468 25
5 469 3
5 470 25
5 471 10
5 472 35
5 473 57
5 474 0
5 475 38
5 476 21
5 477 33
5 478 0
5 479 5
5 480 25
5 481 60
5 482 19
5 483 21
5 484 12
5 485 39
5 486 14
5 487 47
5 488 51
5 489 20
5 490 28
5 491 42
5 492 16
5 493 8
5 494 63
5 495 30
5 496 17
5 497 19
5 498 3
5 499 0
5 500 2
5 501 16
5 502 18
5 503 5
5 504 8
5 505 10
5 506 15
5 507 40
5 508 15
5 509 37
5 510 31
5 511 31
5 512 10
5 513 34
5 514 6
5 515 7
5 516 28
5 517 62
5 518 26
5 519 22
5 520 11
5 521 19
5 522 3
5 523 15
5 524 20
5 525 11
5 526 16
5 527 9
5 528 55
5 529 22
5 530 6
5 531 12
5 532 53
5 533 29
5 534 12
5 535 70
5 536 28
5 537 0
5 538 0
5 539 64
5 540 0
5 541 16
5 542 1
5 543 33
5 544 49
5 545 2
5 546 25
5 547 15
5 548 18
5 549 27
5 550 12
5 551 53
5 552 9
5 553 32
5 554 6
5 555 4
5 556 18
5 557 55
5 558 17
5 559 1
5 560 13
5 561 19
5 562 47
5 563 8
5 564 22
5 565 26
5 566 17
5 567 37
5 568 25
5 569 59
5 570 6
5 571 4
5 572 57
5 573 0
5 574 31
5 575 0
5 576 30
5 577 29
5 578 27
5 579 3
5 580 46
5 581 43
5 582 10
5 583 1
5 584 59
5 585 3
5 586 0
5 587 33
5 588 48
5 589 22
5 590 33
5 591 13
5 592 4
5 593 11
5 594 17
5 595 20
5 596 22
5 597 25
5 598 1
5 599 24
5 600 70
5 601 2
5 602 1
5 603 21
5 604 47
5 605 34
5 606 29
5 607 71
5 608 37
5 609 7
5 610 12
5 611 5
5 612 3
5 613 6
5 614 0
5 615 56
5 616 9
5 617 23
5 618 16
5 619 26
5 620 16
5 621 39
5 622 24
5 623 16
5 624 42
5 625 48
5 626 0
5 627 51
5 628 27
5 629 38
5 630 18
5 631 33
5 632 7
5 633 35
5 634 10
5 635 11
5 636 47
5 637 27
5 638 51
5 639 11
5 640 9
5 641 55
5 642 39
5 643 29
5 644 27
5 645 26
5 646 40
5 647 54
5 648 17
5 649 32
5 650 19
5 651 5
5 652 15
5 653 19
5 654 5
5 655 13
5 656 6
5 657 48
5 658 7
5 659 64
5 660 1
5 661 13
5 662 34
5 663 50
