group block segsites
3 332 31
3 333 61
3 334 0
3 335 22
3 336 0
3 337 54
3 338 1
3 339 9
3 340 5
3 341 9
3 342 69
3 343 1
3 344 1
3 345 0
3 346 1
3 347 1
3 348 2
3 349 0
3 350 42
3 351 5
3 352 1
3 353 2
3 354 0
3 355 3
3 356 0
3 357 24
3 358 28
3 359 13
3 360 47
3 361 2
3 362 1
3 363 37
3 364 0
3 365 12
3 366 0
3 367 2
3 368 0
3 369 2
3 370 3
3 371 37
3 372 20
3 373 9
3 374 1
3 375 4
3 376 48
3 377 3
3 378 24
3 379 36
3 380 2
3 381 30
3 382 13
3 383 3
3 384 19
3 385 59
3 386 10
3 387 16
3 388 6
3 389 7
3 390 39
3 391 16
3 392 11
3 393 1
3 394 31
3 395 32
3 396 0
3 397 0
3 398 8
3 399 18
3 400 0
3 401 0
3 402 51
3 403 19
3 404 29
3 405 32
3 406 36
3 407 15
3 408 62
3 409 50
3 410 8
3 411 23
3 412 63
3 413 4
3 414 1
3 415 0
3 416 20
3 417 30
3 418 0
3 419 1
3 420 3
3 421 5
3 422 18
3 423 1
3 424 41
3 425 25
3 426 13
3 427 0
3 428 27
3 429 32
3 430 73
3 431 30
3 432 1
3 433 32
3 434 0
3 435 46
3 436 3
3 437 1
3 438 29
3 439 10
3 440 29
3 441 4
3 442 26
3 443 25
3 444 5
3 445 0
3 446 21
3 447 0
3 448 1
3 449 39
3 450 47
3 451 30
3 452 9
3 453 0
3 454 18
3 455 11
3 456 32
3 457 14
3 458 8
3 459 11
3 460 24
3 461 4
3 462 13
3 463 12
3 464 0
3 465 36
3 466 15
3 467 7
3 468 0
3 469 15
3 470 0
3 471 33
3 472 19
3 473 0
3 474 24
3 475 13
3 476 1
3 477 5
3 478 28
3 479 1
3 480 12
3 481 15
3 482 59
3 483 75
3 484 1
3 485 46
3 486 35
3 487 40
3 488 23
3 489 40
3 490 30
3 491 29
3 492 11
3 493 15
3 494 24
3 495 35
3 496 16
3 497 24
3 498 14
3 499 4
3 500 41
3 501 39
3 502 30
3 503 20
3 504 40
3 505 34
3 506 11
3 507 3
3 508 29
3 509 0
3 510 21
3 511 1
3 512 36
3 513 22
3 514 24
3 515 6
3 516 42
3 517 25
3 518 8
3 519 7
3 520 16
3 521 40
3 522 23
3 523 9
3 524 4
3 525 1
3 526 0
3 527 3
3 528 17
3 529 16
3 530 35
3 531 36
3 532 1
3 533 22
3 534 0
3 535 10
3 536 2
3 537 0
3 538 26
3 539 6
3 540 12
3 541 34
3 542 36
3 543 36
3 544 37
3 545 0
3 546 18
3 547 20
3 548 31
3 549 30
3 550 18
3 551 0
3 552 33
3 553 4
3 554 6
3 555 21
3 556 39
3 557 0
3 558 8
3 559 6
3 560 0
3 561 32
3 562 43
3 563 44
3 564 29
3 565 22
3 566 23
3 567 46
3 568 1
3 569 68
3 570 21
3 571 10
3 572 65
3 573 19
3 574 2
3 575 40
3 576 3
3 577 25
3 578 14
3 579 6
3 580 40
3 581 4
3 582 14
3 583 9
3 584 0
3 585 32
3 586 21
3 587 27
3 588 0
3 589 3
3 590 60
3 591 29
3 592 12
3 593 9
3 594 45
3 595 1
3 596 10
3 597 14
3 598 40
3 599 25
3 600 39
3 601 8
3 602 4
3 603 11
3 604 26
3 605 28
3 606 0
3 607 12
3 608 1
3 609 0
3 610 1
3 611 29
3 612 4
3 613 56
3 614 23
3 615 4
3 616 0
3 617 38
3 618 7
3 619 18
3 620 56
3 621 33
3 622 50
3 623 14
3 624 22
3 625 32
3 626 2
3 627 16
3 628 13
3 629 24
3 630 5
3 631 14
3 632 12
3 633 26
3 634 49
3 635 6
3 636 41
3 637 26
3 638 61
3 639 22
3 640 48
3 641 0
3 642 15
3 643 0
3 644 1
3 645 9
3 646 12
3 647 1
3 648 42
3 649 24
3 650 6
3 651 11
3 652 0
3 653 37
3 654 10
3 655 21
3 656 1
3 657 28
3 658 1
3 659 32
3 660 19
3 661 13
3 662 30
3 663 20
3 664 28
3 665 45
3 666 4
3 667 12
3 668 0
3 669 47
3 670 15
3 671 41
3 672 17
3 673 4
3 674 12
3 675 0
3 676 72
3 677 25
3 678 0
3 679 22
3 680 6
3 681 18
3 682 28
3 683 13
3 684 33
3 685 18
3 686 3
3 687 39
3 688 55
3 689 46
3 690 1
3 691 3
3 692 1
3 693 21
3 694 17
3 695 1
3 696 13
3 697 40
3 698 19
3 699 31
3 700 13
3 701 4
3 702 0
3 703 0
3 704 31
3 705 29
3 706 39
3 707 33
3 708 6
3 709 7
3 710 19
3 711 3
3 712 44
3 713 37
3 714 1
3 715 45
3 716 59
3 717 15
3 718 9
3 719 3
3 720 0
3 721 21
3 722 9
3 723 60
3 724 23
3 725 19
3 726 1
3 727 77
3 728 44
3 729 13
3 730 2
3 731 27
3 732 47
3 733 38
3 734 5
3 735 14
3 736 5
3 737 1
3 738 51
3 739 13
3 740 32
3 741 11
3 742 36
3 743 2
3 744 15
3 745 1
3 746 6
3 747 9
3 748 23
3 749 7
3 750 34
3 751 7
3 752 44
3 753 13
3 754 19
3 755 1
3 756 18
3 757 2
3 758 12
3 759 0
3 760 1
3 761 48
3 762 0
3 763 50
3 764 3
3 765 17
3 766 11
3 767 1
3 768 16
3 769 81
3 770 28
3 771 51
3 772 23
3 773 30
3 774 34
3 775 8
3 776 24
3 777 30
3 778 4
3 779 52
3 780 9
3 781 1
3 782 57
3 783 18
3 784 0
3 785 15
3 786 63
3 787 40
3 788 39
3 789 10
3 790 59
3 791 3
3 792 22
3 793 11
3 794 64
3 795 31
3 796 1
3 797 37
3 798 28
3 799 54
3 800 7
3 801 3
3 802 74
3 803 8
3 804 3
3 805 43
3 806 34
3 807 73
3 808 71
3 809 0
3 810 35
3 811 0
3 812 6
3 813 18
3 814 43
3 815 1
3 816 7
3 817 3
3 818 16
3 819 12
3 820 26
3 821 11
3 822 13
3 823 28
3 824 27
3 825 3
3 826 12
3 827 13
3 828 10
3 829 33
3 830 29
3 831 46
3 832 0
3 833 20
3 834 13
3 835 22
3 836 15
3 837 20
3 838 57
3 839 6
3 840 20
3 841 34
3 842 18
3 843 3
3 844 0
3 845 13
3 846 1
3 847 13
3 848 14
3 849 16
3 850 2
3 851 5
3 852 23
3 853 13
3 854 61
3 855 22
3 856 48
3 857 12
3 858 22
3 859 1
3 860 13
3 861 2
3 862 40
3 863 38
3 864 25
3 865 0
3 866 3
3 867 6
3 868 3
3 869 29
3 870 4
3 871 18
3 872 14
3 873 15
3 874 0
3 875 0
3 876 36
3 877 27
3 878 47
3 879 35
3 880 20
3 881 5
3 882 27
3 883 10
3 884 7
3 885 9
3 886 12
3 887 0
3 888 13
3 889 28
3 890 58
3 891 29
3 892 0
3 893 17
3 894 6
3 895 28
3 896 12
3 897 38
3 898 3
3 899 32
3 900 17
3 901 13
3 902 9
3 903 48
3 904 23
3 905 25
3 906 6
3 907 1
3 908 8
3 909 47
3 910 5
3 911 7
3 912 18
3 913 0
3 914 18
3 915 10
3 916 46
3 917 2
3 918 14
3 919 16
3 920 0
3 921 22
3 922 0
3 923 0
3 924 28
3 925 10
3 926 40
3 927 65
3 928 0
3 929 25
3 930 31
3 931 8
3 932 8
3 933 1
3 934 5
3 935 39
3 936 24
3 937 0
3 938 18
3 939 0
3 940 27
3 941 7
3 942 30
3 943 3
3 944 29
3 945 6
3 946 83
3 947 1
3 948 23
3 949 19
3 950 2
3 951 59
3 952 9
3 953 0
3 954 62
3 955 18
3 956 5
3 957 14
3 958 35
3 959 71
3 960 2
3 961 22
3 962 8
3 963 2
3 964 27
3 965 14
3 966 19
3 967 31
3 968 25
3 969 2
3 970 0
3 971 1
3 972 23
3 973 39
3 974 32
3 975 26
3 976 10
3 977 26
3 978 30
3 979 0
3 980 0
3 981 0
3 982 17
3 983 18
3 984 1
3 985 3
3 986 10
3 987 1
3 988 10
3 989 1
3 990 27
3 991 20
3 992 13
3 993 13
3 994 25
3 995 5
3 996 43
3 997 62
3 998 32
3 999 36
3 1000 31
4 1 4
4 2 0
4 3 19
4 4 28
4 5 21
4 6 26
4 7 11
4 8 21
4 9 14
4 10 18
4 11 55
4 12 10
4 13 5
4 14 2
4 15 32
4 16 59
4 17 0
4 18 14
4 19 0
4 20 7
4 21 51
4 22 15
4 23 13
4 24 19
4 25 18
4 26 21
4 27 3
4 28 36
4 29 9
4 30 3
4 31 30
4 32 24
4 33 67
4 34 6
4 35 6
4 36 0
4 37 1
4 38 32
4 39 6
4 40 15
4 41 42
4 42 5
4 43 39
4 44 0
4 45 35
4 46 75
4 47 16
4 48 67
4 49 5
4 50 1
4 51 24
4 52 25
4 53 35
4 54 0
4 55 67
4 56 31
4 57 0
4 58 35
4 59 41
4 60 34
4 61 22
4 62 23
4 63 24
4 64 13
4 65 11
4 66 7
4 67 7
4 68 2
4 69 1
4 70 29
4 71 0
4 72 33
4 73 14
4 74 4
4 75 16
4 76 0
4 77 18
4 78 0
4 79 7
4 80 43
4 81 63
4 82 8
4 83 13
4 84 15
4 85 14
4 86 25
4 87 36
4 88 0
4 89 28
4 90 0
4 91 4
4 92 0
4 93 53
4 94 22
4 95 1
4 96 0
4 97 13
4 98 35
4 99 15
4 100 4
4 101 1
4 102 35
4 103 40
4 104 29
4 105 11
4 106 12
4 107 15
4 108 44
4 109 30
4 110 44
4 111 53
4 112 0
4 113 15
4 114 7
4 115 0
4 116 23
4 117 31
4 118 6
4 119 3
4 120 38
4 121 13
4 122 40
4 123 23
4 124 28
4 125 51
4 126 46
4 127 60
4 128 3
4 129 56
4 130 8
4 131 7
4 132 6
4 133 9
4 134 37
4 135 58
4 136 0
4 137 35
4 138 6
4 139 28
4 140 1
4 141 16
4 142 21
4 143 37
4 144 14
4 145 6
4 146 17
4 147 15
4 148 17
4 149 22
4 150 39
4 151 80
4 152 10
4 153 1
4 154 1
4 155 15
4 156 19
4 157 18
4 158 52
4 159 0
4 160 28
4 161 35
4 162 0
4 163 11
4 164 44
4 165 6
4 166 0
4 167 7
4 168 50
4 169 12
4 170 21
4 171 4
4 172 8
4 173 41
4 174 12
4 175 40
4 176 12
4 177 7
4 178 69
4 179 1
4 180 29
4 181 13
4 182 2
4 183 0
4 184 40
4 185 39
4 186 29
4 187 30
4 188 29
4 189 16
4 190 7
4 191 23
4 192 27
4 193 18
4 194 0
4 195 20
4 196 23
4 197 22
4 198 0
4 199 2
4 200 58
4 201 8
4 202 0
4 203 10
4 204 2
4 205 32
4 206 74
4 207 66
4 208 1
4 209 14
4 210 27
4 211 46
4 212 55
4 213 1
4 214 16
4 215 1
4 216 29
4 217 54
4 218 10
4 219 3
4 220 1
4 221 1
4 222 1
4 223 20
4 224 66
4 225 8
4 226 0
4 227 8
4 228 55
4 229 6
4 230 28
4 231 63
4 232 22
4 233 4
4 234 5
4 235 9
4 236 21
4 237 12
4 238 7
4 239 9
4 240 35
4 241 1
4 242 27
4 243 0
4 244 0
4 245 0
4 246 2
4 247 0
4 248 23
4 249 38
4 250 25
4 251 7
4 252 24
4 253 7
4 254 11
4 255 8
4 256 40
4 257 53
4 258 36
4 259 13
4 260 1
4 261 31
4 262 44
4 263 43
4 264 36
4 265 39
4 266 58
4 267 13
4 268 1
4 269 29
4 270 15
4 271 10
4 272 0
4 273 2
4 274 0
4 275 6
4 276 0
4 277 1
4 278 0
4 279 10
4 280 15
4 281 20
4 282 0
4 283 0
4 284 22
4 285 8
4 286 0
4 287 10
4 288 0
4 289 38
4 290 36
4 291 6
4 292 14
4 293 28
4 294 26
4 295 47
4 296 24
4 297 44
4 298 17
4 299 0
4 300 18
4 301 27
4 302 3
4 303 9
4 304 15
4 305 32
4 306 1
4 307 4
4 308 2
4 309 0
4 310 22
4 311 36
4 312 4
4 313 10
4 314 3
4 315 0
4 316 0
4 317 31
4 318 11
4 319 23
4 320 10
4 321 6
4 322 19
4 323 16
4 324 15
4 325 13
4 326 9
4 327 7
4 328 25
4 329 31
4 330 26
4 331 18
4 332 12
4 333 1
4 334 0
4 335 2
4 336 0
4 337 3
4 338 10
4 339 12
4 340 18
4 341 25
4 342 19
4 343 42
4 344 9
4 345 30
4 346 26
4 347 31
4 348 20
4 349 6
4 350 11
4 351 37
4 352 0
4 353 1
4 354 31
4 355 24
4 356 0
4 357 1
4 358 32
4 359 10
4 360 0
4 361 13
4 362 12
4 363 1
4 364 20
4 365 10
4 366 28
4 367 0
4 368 3
4 369 15
4 370 35
4 371 0
4 372 5
4 373 6
4 374 12
4 375 5
4 376 6
4 377 26
4 378 69
4 379 35
4 380 42
4 381 10
4 382 85
4 383 9
4 384 1
4 385 22
4 386 21
4 387 21
4 388 33
4 389 8
4 390 35
4 391 51
4 392 3
4 393 27
4 394 17
4 395 13
4 396 26
4 397 0
4 398 45
4 399 2
4 400 33
4 401 16
4 402 65
4 403 51
4 404 1
4 405 33
4 406 25
4 407 3
4 408 1
4 409 1
4 410 36
4 411 36
4 412 46
4 413 27
4 414 11
4 415 2
4 416 26
4 417 16
4 418 20
4 419 0
4 420 21
4 421 32
4 422 18
4 423 13
4 424 11
4 425 7
4 426 2
4 427 1
4 428 21
4 429 13
4 430 27
4 431 0
4 432 16
4 433 2
4 434 1
4 435 17
4 436 1
4 437 15
4 438 14
4 439 0
4 440 0
4 441 24
4 442 9
4 443 9
4 444 8
4 445 32
4 446 63
4 447 11
4 448 50
4 449 24
4 450 23
4 451 30
4 452 12
4 453 17
4 454 22
4 455 12
4 456 28
4 457 0
4 458 15
4 459 19
4 460 18
4 461 62
4 462 1
4 463 24
4 464 19
4 465 66
4 466 28
4 467 25
4 468 25
4 469 53
4 470 40
4 471 22
4 472 0
4 473 1
4 474 58
4 475 3
4 476 14
4 477 19
4 478 0
4 479 25
4 480 11
4 481 49
4 482 22
4 483 1
4 484 11
4 485 28
4 486 37
4 487 0
4 488 25
4 489 19
4 490 33
4 491 0
4 492 0
4 493 2
4 494 68
4 495 4
4 496 54
4 497 63
4 498 14
4 499 21
4 500 33
4 501 59
4 502 44
4 503 0
4 504 38
4 505 1
4 506 51
4 507 33
4 508 0
4 509 29
4 510 0
4 511 23
4 512 20
4 513 25
4 514 17
4 515 1
4 516 58
4 517 3
4 518 1
4 519 4
4 520 0
4 521 4
4 522 49
4 523 0
4 524 23
4 525 0
4 526 20
4 527 83
4 528 3
4 529 29
4 530 10
4 531 19
4 532 37
4 533 0
4 534 6
4 535 1
4 536 5
4 537 28
4 538 24
4 539 3
4 540 10
4 541 16
4 542 0
4 543 53
4 544 11
4 545 50
4 546 6
4 547 11
4 548 29
4 549 13
4 550 20
4 551 0
4 552 4
4 553 32
4 554 36
4 555 21
4 556 33
4 557 91
4 558 54
4 559 42
4 560 0
4 561 30
4 562 35
4 563 1
4 564 18
4 565 19
4 566 49
4 567 3
4 568 7
4 569 16
4 570 3
4 571 37
4 572 58
4 573 2
4 574 47
4 575 41
4 576 31
4 577 24
4 578 0
4 579 35
4 580 0
4 581 22
4 582 43
4 583 1
4 584 33
4 585 2
4 586 6
4 587 14
4 588 1
4 589 14
4 590 13
4 591 46
4 592 29
4 593 0
4 594 70
4 595 19
4 596 13
4 597 10
4 598 31
4 599 32
4 600 11
4 601 6
4 602 29
4 603 0
4 604 7
4 605 81
4 606 1
4 607 14
4 608 14
4 609 30
4 610 11
4 611 22
4 612 0
4 613 43
4 614 41
4 615 25
4 616 8
4 617 72
4 618 1
4 619 1
4 620 22
4 621 27
4 622 12
4 623 48
4 624 5
4 625 46
4 626 16
4 627 1
4 628 31
4 629 0
4 630 9
4 631 1
4 632 29
4 633 55
4 634 21
4 635 15
4 636 1
4 637 16
4 638 26
4 639 62
4 640 0
4 641 3
4 642 14
4 643 49
4 644 14
4 645 10
4 646 32
4 647 1
4 648 0
4 649 0
4 650 16
4 651 1
4 652 14
4 653 7
4 654 15
4 655 56
4 656 19
4 657 46
4 658 9
4 659 37
4 660 52
4 661 1
4 662 18
4 663 13
4 664 25
4 665 12
4 666 2
4 667 0
4 668 27
4 669 13
4 670 24
4 671 13
4 672 12
4 673 9
4 674 40
4 675 2
4 676 1
4 677 7
4 678 48
4 679 5
4 680 0
4 681 0
4 682 13
4 683 82
4 684 21
4 685 8
4 686 39
4 687 19
4 688 18
4 689 21
4 690 1
4 691 2
4 692 34
4 693 13
4 694 43
4 695 1
4 696 26
4 697 18
4 698 28
4 699 16
4 700 26
4 701 86
4 702 13
4 703 55
4 704 48
4 705 12
4 706 0
4 707 2
4 708 3
4 709 24
4 710 23
4 711 12
4 712 0
4 713 0
4 714 12
4 715 24
4 716 0
4 717 2
4 718 73
4 719 0
4 720 45
4 721 27
4 722 4
4 723 2
4 724 1
4 725 25
4 726 12
4 727 1
4 728 1
4 729 22
4 730 3
4 731 23
4 732 29
4 733 17
4 734 7
4 735 0
4 736 17
4 737 62
4 738 55
4 739 30
4 740 26
4 741 0
4 742 32
4 743 17
4 744 1
4 745 10
4 746 12
4 747 14
4 748 6
4 749 33
4 750 41
4 751 8
4 752 1
4 753 46
4 754 62
4 755 2
4 756 27
4 757 20
4 758 14
4 759 36
4 760 21
4 761 19
4 762 48
4 763 30
4 764 41
4 765 5
4 766 42
4 767 29
4 768 1
4 769 16
4 770 0
4 771 2
4 772 25
4 773 46
4 774 24
4 775 16
4 776 3
4 777 4
4 778 20
4 779 5
4 780 4
4 781 36
4 782 14
4 783 0
4 784 31
4 785 44
4 786 30
4 787 3
4 788 2
4 789 9
4 790 41
4 791 1
4 792 32
4 793 11
4 794 0
4 795 0
4 796 32
4 797 52
4 798 29
4 799 31
4 800 5
4 801 6
4 802 7
4 803 30
4 804 25
4 805 5
4 806 40
4 807 2
4 808 17
4 809 6
4 810 28
4 811 3
4 812 3
4 813 13
4 814 33
4 815 26
4 816 31
4 817 11
4 818 1
4 819 93
4 820 1
4 821 1
4 822 18
4 823 28
4 824 47
4 825 1
4 826 42
4 827 3
4 828 2
4 829 62
4 830 2
4 831 31
4 832 12
4 833 35
4 834 29
4 835 25
4 836 23
4 837 1
4 838 15
4 839 13
4 840 0
4 841 43
4 842 0
4 843 35
4 844 26
4 845 44
4 846 10
4 847 19
4 848 3
4 849 1
4 850 51
4 851 1
4 852 10
4 853 30
4 854 3
4 855 2
4 856 0
4 857 11
4 858 1
4 859 1
4 860 35
4 861 15
4 862 13
4 863 0
4 864 23
4 865 22
4 866 13
4 867 16
4 868 29
4 869 13
4 870 13
4 871 39
4 872 18
4 873 15
4 874 56
4 875 0
4 876 19
4 877 2
4 878 42
4 879 9
4 880 15
4 881 5
4 882 1
4 883 34
4 884 4
4 885 51
4 886 43
4 887 27
4 888 42
4 889 27
4 890 1
4 891 28
4 892 0
4 893 48
4 894 4
4 895 25
4 896 0
4 897 14
4 898 64
4 899 3
4 900 47
4 901 0
4 902 29
4 903 9
4 904 19
4 905 22
4 906 36
4 907 22
4 908 32
4 909 11
4 910 20
4 911 10
4 912 0
4 913 28
4 914 14
4 915 0
4 916 34
4 917 33
4 918 0
4 919 18
4 920 13
4 921 25
4 922 2
4 923 1
4 924 33
4 925 4
4 926 33
4 927 30
4 928 1
4 929 1
4 930 21
4 931 16
4 932 11
4 933 3
4 934 1
4 935 26
4 936 0
4 937 33
4 938 18
4 939 23
4 940 31
4 941 15
4 942 5
4 943 17
4 944 15
4 945 27
4 946 35
4 947 13
4 948 61
4 949 72
4 950 0
4 951 38
4 952 31
4 953 2
4 954 21
4 955 14
4 956 1
4 957 35
4 958 32
4 959 28
4 960 2
4 961 5
4 962 42
4 963 1
4 964 33
4 965 25
4 966 49
4 967 56
4 968 1
4 969 36
4 970 1
4 971 17
4 972 19
4 973 58
4 974 0
4 975 27
4 976 12
4 977 15
4 978 1
4 979 43
4 980 9
4 981 0
4 982 31
4 983 50
4 984 27
4 985 35
4 986 1
4 987 55
4 988 28
4 989 1
4 990 3
4 991 7
4 992 7
4 993 0
4 994 0
4 995 17
4 996 25
4 997 5
4 998 33
4 999 1
4 1000 31
5 1 21
5 2 22
5 3 17
5 4 48
5 5 22
5 6 43
5 7 34
5 8 33
5 9 0
5 10 23
5 11 29
5 12 3
5 13 0
5 14 0
5 15 4
5 16 12
5 17 2
5 18 26
5 19 49
5 20 26
5 21 16
5 22 49
5 23 0
5 24 3
5 25 31
5 26 0
5 27 23
5 28 13
5 29 37
5 30 43
5 31 4
5 32 0
5 33 0
5 34 11
5 35 18
5 36 18
5 37 35
5 38 0
5 39 32
5 40 0
5 41 15
5 42 14
5 43 1
5 44 12
5 45 12
5 46 0
5 47 56
5 48 0
5 49 29
5 50 20
5 51 71
5 52 14
5 53 8
5 54 23
5 55 12
5 56 37
5 57 17
5 58 1
5 59 40
5 60 22
5 61 14
5 62 20
5 63 5
5 64 27
5 65 28
5 66 1
5 67 58
5 68 6
5 69 37
5 70 21
5 71 29
5 72 6
5 73 15
5 74 14
5 75 38
5 76 52
5 77 3
5 78 14
5 79 21
5 80 5
5 81 33
5 82 65
5 83 17
5 84 32
5 85 6
5 86 6
5 87 5
5 88 24
5 89 64
5 90 15
5 91 8
5 92 7
5 93 35
5 94 18
5 95 48
5 96 1
5 97 7
5 98 10
5 99 19
5 100 3
5 101 35
5 102 8
5 103 22
5 104 30
5 105 4
5 106 0
5 107 0
5 108 5
5 109 3
5 110 20
5 111 0
5 112 3
5 113 16
5 114 1
5 115 11
5 116 22
5 117 24
5 118 9
5 119 14
5 120 0
5 121 66
5 122 28
5 123 62
5 124 33
5 125 58
5 126 35
5 127 4
5 128 0
5 129 29
5 130 0
5 131 22
5 132 0
5 133 17
5 134 56
5 135 1
5 136 29
5 137 0
5 138 15
5 139 7
5 140 13
5 141 6
5 142 2
5 143 18
5 144 54
5 145 1
5 146 59
5 147 4
5 148 25
5 149 7
5 150 53
5 151 39
5 152 17
5 153 0
5 154 0
5 155 10
5 156 48
5 157 1
5 158 52
5 159 3
5 160 1
5 161 44
5 162 3
5 163 54
5 164 85
5 165 1
5 166 0
5 167 4
5 168 27
5 169 53
5 170 27
5 171 0
5 172 36
5 173 1
5 174 13
5 175 43
5 176 0
5 177 0
5 178 2
5 179 19
5 180 5
5 181 1
5 182 75
5 183 32
5 184 34
5 185 34
5 186 1
5 187 0
5 188 31
5 189 11
5 190 35
5 191 0
5 192 6
5 193 16
5 194 0
5 195 13
5 196 22
5 197 29
5 198 35
5 199 28
5 200 27
5 201 1
5 202 9
5 203 1
5 204 13
5 205 32
5 206 30
5 207 1
5 208 3
5 209 39
5 210 27
5 211 50
5 212 24
5 213 40
5 214 52
5 215 19
5 216 12
5 217 9
5 218 0
5 219 1
5 220 0
5 221 19
5 222 2
5 223 0
5 224 38
5 225 0
5 226 46
5 227 19
5 228 39
5 229 17
5 230 49
5 231 30
5 232 16
5 233 12
5 234 11
5 235 15
5 236 11
5 237 12
5 238 0
5 239 46
5 240 27
5 241 13
5 242 14
5 243 4
5 244 28
5 245 10
5 246 48
5 247 27
5 248 46
5 249 8
5 250 0
5 251 41
5 252 0
5 253 5
5 254 12
5 255 24
5 256 0
5 257 4
5 258 3
5 259 87
5 260 13
5 261 83
5 262 1
5 263 12
5 264 3
5 265 9
5 266 0
5 267 8
5 268 23
5 269 39
5 270 16
5 271 2
5 272 11
5 273 1
5 274 31
5 275 6
5 276 49
5 277 6
5 278 22
5 279 16
5 280 42
5 281 40
5 282 31
5 283 7
5 284 2
5 285 35
5 286 1
5 287 23
5 288 17
5 289 2
5 290 25
5 291 22
5 292 35
5 293 0
5 294 46
5 295 45
5 296 39
5 297 12
5 298 19
5 299 1
5 300 7
5 301 30
5 302 0
5 303 35
5 304 24
5 305 0
5 306 13
5 307 28
5 308 11
5 309 0
5 310 40
5 311 21
5 312 7
5 313 21
5 314 16
5 315 0
5 316 37
5 317 16
5 318 0
5 319 39
5 320 39
5 321 1
5 322 17
5 323 25
5 324 7
5 325 7
5 326 1
5 327 33
5 328 44
5 329 50
5 330 0
5 331 13
5 332 0
5 333 71
5 334 19
5 335 9
5 336 79
5 337 25
5 338 25
5 339 30
5 340 47
5 341 0
5 342 39
5 343 14
5 344 39
5 345 20
5 346 21
5 347 45
5 348 21
5 349 1
5 350 21
5 351 34
5 352 0
5 353 35
5 354 41
5 355 24
5 356 45
5 357 35
5 358 47
5 359 4
5 360 10
5 361 35
5 362 4
5 363 28
5 364 7
5 365 0
5 366 1
5 367 2
5 368 51
5 369 7
5 370 22
5 371 17
5 372 70
5 373 5
5 374 28
5 375 40
5 376 10
5 377 9
5 378 27
5 379 0
5 380 3
5 381 57
5 382 0
5 383 40
5 384 16
5 385 8
5 386 22
5 387 9
5 388 20
5 389 0
5 390 67
5 391 1
5 392 6
5 393 34
5 394 2
5 395 19
5 396 5
5 397 21
5 398 27
5 399 9
5 400 25
5 401 56
5 402 17
5 403 34
5 404 15
5 405 31
5 406 25
5 407 0
5 408 32
5 409 0
5 410 17
5 411 2
5 412 10
5 413 39
5 414 15
5 415 51
5 416 3
5 417 7
5 418 11
5 419 13
5 420 9
5 421 45
5 422 0
5 423 58
5 424 12
5 425 10
5 426 2
5 427 22
5 428 13
5 429 37
5 430 0
5 431 3
5 432 6
5 433 23
5 434 1
5 435 24
5 436 1
5 437 1
5 438 12
5 439 21
5 440 22
5 441 17
5 442 37
5 443 36
5 444 18
5 445 12
5 446 12
5 447 17
5 448 13
5 449 2
5 450 34
5 451 67
5 452 22
5 453 33
5 454 27
5 455 20
5 456 48
5 457 17
5 458 16
5 459 34
5 460 32
5 461 5
5 462 53
5 463 2
5 464 7
5 465 5
5 466 30
5 467 44
5 468 1
5 469 1
5 470 0
5 471 0
5 472 68
5 473 56
5 474 20
5 475 1
5 476 0
5 477 28
5 478 18
5 479 1
5 480 14
5 481 1
5 482 16
5 483 1
5 484 1
5 485 1
5 486 9
5 487 12
5 488 5
5 489 1
5 490 27
5 491 29
5 492 20
5 493 18
5 494 1
5 495 30
5 496 9
5 497 0
5 498 19
5 499 4
5 500 7
5 501 35
5 502 23
5 503 18
5 504 20
5 505 23
5 506 31
5 507 10
5 508 2
5 509 1
5 510 2
5 511 16
5 512 27
5 513 38
5 514 3
5 515 48
5 516 41
5 517 20
5 518 0
5 519 10
5 520 36
5 521 29
5 522 9
5 523 7
5 524 0
5 525 15
5 526 5
5 527 71
5 528 1
5 529 7
5 530 54
5 531 29
5 532 60
5 533 34
5 534 30
5 535 7
5 536 2
5 537 33
5 538 91
5 539 0
5 540 20
5 541 0
5 542 46
5 543 1
5 544 3
5 545 24
5 546 0
5 547 81
5 548 20
5 549 0
5 550 28
5 551 2
5 552 14
5 553 43
5 554 2
5 555 4
5 556 1
5 557 26
5 558 1
5 559 15
5 560 7
5 561 1
5 562 50
5 563 33
5 564 2
5 565 0
5 566 54
5 567 11
5 568 5
5 569 0
5 570 26
5 571 6
5 572 60
5 573 37
5 574 35
5 575 0
5 576 0
5 577 40
5 578 0
5 579 30
5 580 40
5 581 47
5 582 11
5 583 21
5 584 54
5 585 14
5 586 4
5 587 21
5 588 6
5 589 11
5 590 15
5 591 0
5 592 47
5 593 36
5 594 43
5 595 1
5 596 17
5 597 1
5 598 7
5 599 26
5 600 42
5 601 68
5 602 0
5 603 1
5 604 29
5 605 51
5 606 30
5 607 31
5 608 47
5 609 25
5 610 44
5 611 13
5 612 36
5 613 8
5 614 11
5 615 12
5 616 10
5 617 7
5 618 13
5 619 2
5 620 41
5 621 31
5 622 4
5 623 1
5 624 2
5 625 7
5 626 11
5 627 29
5 628 28
5 629 0
5 630 14
5 631 22
5 632 38
5 633 40
5 634 30
5 635 13
5 636 0
5 637 0
5 638 2
5 639 0
5 640 12
5 641 3
5 642 0
5 643 7
5 644 10
5 645 26
5 646 0
5 647 39
5 648 55
5 649 15
5 650 1
5 651 44
5 652 30
5 653 26
5 654 30
5 655 12
5 656 13
5 657 0
5 658 11
5 659 11
5 660 39
5 661 41
5 662 0
5 663 0
